[towns]
# narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_600ad:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_fair:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_forest:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow
ct_schala:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_sewer:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_town: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ct_zeal:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ds4_world:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff5_ship:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_balance:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_celes:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_coin:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_daryl:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_gau: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow
ff6_magitek: 	narshe, zozo
ff6_martiallaw: narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_narshe:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_owzer: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_rachel:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_relm:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_ruin:       narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_ruintown:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_shadow:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_strago:     narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_town:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_town2:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_zozo:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff6_zozo_original:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ff7_pizza: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ffmq_faeria:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
ffx_luca:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
iog_village:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
lal_theme:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
lu1_port:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
lu1_world:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
met3_plants:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
mg64_menu: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
rs3_julian:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_always:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_city:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_desert:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_forest:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_lofty:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_matango:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_popoi:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_rose:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_thunder: 	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_town:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sd2_wish:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
smrpg_road2:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
sth1_spring:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
top_harmony:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners
xcx_sylvan:	narshe, martiallaw, zozo, town, ruintown, owzer, ruin, village, strago, shadow, returners

[dungeons]
# cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
arc_battle:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
blord_2tower:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_factory:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_forest:	cave, empire, troops, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_mountain:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_omen:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_revolution:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_robo: 	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_schala:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_silent:	cave, train, mountain, serpent, gogo, umaro, fanatics, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_theme:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_tyran:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_undersea:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ct_zeal:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
cv4_beginning:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ds4_world:	cave, empire, troops, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff1_dungeon:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff4_damcyan:	cave, train, mountain, serpent, ancient, gate, dream, tomb, mount2, phoenix
ff5_library:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff5_ronka:	magitek, fanatics
ff6_balance:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_fanatics:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_floating:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_gogo:	cave, mountain, serpent, gogo, umaro, tomb, dream
ff6_ktower:     train, magitek, floating, fanatics, ktower, tomb, ancient, phoenix, gate
ff6_locke:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_magitek: 	train, magitek, floating, fanatics, ktower, ancient
ff6_mountain:	cave, empire, troops, train, mountain, serpent, gogo, umaro, magitek, floating, fanatics, ktower, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_serpent:  	cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_train:      cave, train, mountain, serpent, gogo, umaro, forest, tomb, dream, ancient, phoenix, gate, mount2
ff6_troops:	cave, empire, troops, magitek, floating, ktower, ancient
